chamomile_type,sugar,sugar_type,milk,extra,cost
chamomile,very sweet,saccharin,almond,,2.2
chamomile,very sweet,saccharin,almond,chocolate syrup,2.5
chamomile,very sweet,saccharin,almond,strawberry syrup,2.5
chamomile,very sweet,saccharin,almond,caramel syrup,2.5
chamomile,very sweet,saccharin,almond,hazelnut syrup,2.5
chamomile,very sweet,saccharin,almond,vanilla syrup,2.5
chamomile,very sweet,saccharin,almond,cinnamon powder,2.2
chamomile,very sweet,saccharin,almond,chocolate powder,2.2
chamomile,very sweet,saccharin,coconut,,2.2
chamomile,very sweet,saccharin,coconut,chocolate syrup,2.5
chamomile,very sweet,saccharin,coconut,strawberry syrup,2.5
chamomile,very sweet,saccharin,coconut,caramel syrup,2.5
chamomile,very sweet,saccharin,coconut,hazelnut syrup,2.5
chamomile,very sweet,saccharin,coconut,vanilla syrup,2.5
chamomile,very sweet,saccharin,coconut,cinnamon powder,2.2
chamomile,very sweet,saccharin,coconut,chocolate powder,2.2
chamomile,very sweet,saccharin,oat,,2.2
chamomile,very sweet,saccharin,oat,chocolate syrup,2.5
chamomile,very sweet,saccharin,oat,strawberry syrup,2.5
chamomile,very sweet,saccharin,oat,caramel syrup,2.5
chamomile,very sweet,saccharin,oat,hazelnut syrup,2.5
chamomile,very sweet,saccharin,oat,vanilla syrup,2.5
chamomile,very sweet,saccharin,oat,cinnamon powder,2.2
chamomile,very sweet,saccharin,oat,chocolate powder,2.2
chamomile,very sweet,stevia,,,1.8
chamomile,very sweet,stevia,,chocolate syrup,2.1
chamomile,very sweet,stevia,,strawberry syrup,2.1
chamomile,very sweet,stevia,,caramel syrup,2.1
chamomile,very sweet,stevia,,hazelnut syrup,2.1
chamomile,very sweet,stevia,,vanilla syrup,2.1
chamomile,very sweet,stevia,,cinnamon powder,1.8
chamomile,very sweet,stevia,,chocolate powder,1.8
chamomile,very sweet,stevia,fresh,,1.8
chamomile,very sweet,stevia,fresh,chocolate syrup,2.1
chamomile,very sweet,stevia,fresh,strawberry syrup,2.1
chamomile,very sweet,stevia,fresh,caramel syrup,2.1
chamomile,very sweet,stevia,fresh,hazelnut syrup,2.1
chamomile,very sweet,stevia,fresh,vanilla syrup,2.1
chamomile,very sweet,stevia,fresh,cinnamon powder,1.8
chamomile,very sweet,stevia,fresh,chocolate powder,1.8
chamomile,very sweet,stevia,evapore,,1.8
chamomile,very sweet,stevia,evapore,chocolate syrup,2.1
chamomile,very sweet,stevia,evapore,strawberry syrup,2.1
chamomile,very sweet,stevia,evapore,caramel syrup,2.1
chamomile,very sweet,stevia,evapore,hazelnut syrup,2.1
chamomile,very sweet,stevia,evapore,vanilla syrup,2.1
chamomile,very sweet,stevia,evapore,cinnamon powder,1.8
chamomile,very sweet,stevia,evapore,chocolate powder,1.8
chamomile,very sweet,stevia,almond,,2.2
chamomile,very sweet,stevia,almond,chocolate syrup,2.5
chamomile,very sweet,stevia,almond,strawberry syrup,2.5
chamomile,very sweet,stevia,almond,caramel syrup,2.5
chamomile,very sweet,stevia,almond,hazelnut syrup,2.5
chamomile,very sweet,stevia,almond,vanilla syrup,2.5
chamomile,very sweet,stevia,almond,cinnamon powder,2.2
chamomile,very sweet,stevia,almond,chocolate powder,2.2
chamomile,very sweet,stevia,coconut,,2.2
chamomile,very sweet,stevia,coconut,chocolate syrup,2.5
chamomile,very sweet,stevia,coconut,strawberry syrup,2.5
chamomile,very sweet,stevia,coconut,caramel syrup,2.5
chamomile,very sweet,stevia,coconut,hazelnut syrup,2.5
chamomile,very sweet,stevia,coconut,vanilla syrup,2.5
chamomile,very sweet,stevia,coconut,cinnamon powder,2.2
chamomile,very sweet,stevia,coconut,chocolate powder,2.2
chamomile,very sweet,stevia,oat,,2.2
chamomile,very sweet,stevia,oat,chocolate syrup,2.5
chamomile,very sweet,stevia,oat,strawberry syrup,2.5
chamomile,very sweet,stevia,oat,caramel syrup,2.5
chamomile,very sweet,stevia,oat,hazelnut syrup,2.5
chamomile,very sweet,stevia,oat,vanilla syrup,2.5
chamomile,very sweet,stevia,oat,cinnamon powder,2.2
chamomile,very sweet,stevia,oat,chocolate powder,2.2
chamomile,very sweet,honey,,,2.1
chamomile,very sweet,honey,,chocolate syrup,2.4
chamomile,very sweet,honey,,strawberry syrup,2.4
chamomile,very sweet,honey,,caramel syrup,2.4
chamomile,very sweet,honey,,hazelnut syrup,2.4
chamomile,very sweet,honey,,vanilla syrup,2.4
chamomile,very sweet,honey,,cinnamon powder,2.1
chamomile,very sweet,honey,,chocolate powder,2.1
chamomile,very sweet,honey,fresh,,2.1
chamomile,very sweet,honey,fresh,chocolate syrup,2.4
chamomile,very sweet,honey,fresh,strawberry syrup,2.4
chamomile,very sweet,honey,fresh,caramel syrup,2.4
chamomile,very sweet,honey,fresh,hazelnut syrup,2.4
chamomile,very sweet,honey,fresh,vanilla syrup,2.4
chamomile,very sweet,honey,fresh,cinnamon powder,2.1
chamomile,very sweet,honey,fresh,chocolate powder,2.1
chamomile,very sweet,honey,evapore,,2.1
chamomile,very sweet,honey,evapore,chocolate syrup,2.4
chamomile,very sweet,honey,evapore,strawberry syrup,2.4
chamomile,very sweet,honey,evapore,caramel syrup,2.4
chamomile,very sweet,honey,evapore,hazelnut syrup,2.4
chamomile,very sweet,honey,evapore,vanilla syrup,2.4
chamomile,very sweet,honey,evapore,cinnamon powder,2.1
chamomile,very sweet,honey,evapore,chocolate powder,2.1
chamomile,very sweet,honey,almond,,2.5
chamomile,very sweet,honey,almond,chocolate syrup,2.8
chamomile,very sweet,honey,almond,strawberry syrup,2.8
chamomile,very sweet,honey,almond,caramel syrup,2.8
chamomile,very sweet,honey,almond,hazelnut syrup,2.8
chamomile,very sweet,honey,almond,vanilla syrup,2.8
chamomile,very sweet,honey,almond,cinnamon powder,2.5
chamomile,very sweet,honey,almond,chocolate powder,2.5
chamomile,very sweet,honey,coconut,,2.5
chamomile,very sweet,honey,coconut,chocolate syrup,2.8
chamomile,very sweet,honey,coconut,strawberry syrup,2.8
chamomile,very sweet,honey,coconut,caramel syrup,2.8
chamomile,very sweet,honey,coconut,hazelnut syrup,2.8
chamomile,very sweet,honey,coconut,vanilla syrup,2.8
chamomile,very sweet,honey,coconut,cinnamon powder,2.5
chamomile,very sweet,honey,coconut,chocolate powder,2.5
chamomile,very sweet,honey,oat,,2.5
chamomile,very sweet,honey,oat,chocolate syrup,2.8
chamomile,very sweet,honey,oat,strawberry syrup,2.8
chamomile,very sweet,honey,oat,caramel syrup,2.8
chamomile,very sweet,honey,oat,hazelnut syrup,2.8
chamomile,very sweet,honey,oat,vanilla syrup,2.8
chamomile,very sweet,honey,oat,cinnamon powder,2.5
chamomile,very sweet,honey,oat,chocolate powder,2.5
